SetID,Number,Variant,Theme,Subtheme,Year,Name,Minifigs,Pieces,UKPrice,USPrice,CAPrice,EUPrice,ImageURL,Owned,Wanted,QtyOwned
3761,"7","1","Basic","","1978","Basic Building Set, 3+",,2,,3.5,,,"http://images.brickset.com/sets/images/7-1.jpg","No","No",0
4079,"8","1","Basic","","1978","Basic Building Set, 3+",,1,,5.5,,,"http://images.brickset.com/sets/images/8-1.jpg","No","No",0
4522,"9","1","Basic","","1978","Basic Building Set, 3+",,116,,,,,"http://images.brickset.com/sets/images/9-1.jpg","No","No",0
5291,"061","2","PreSchool","","1978","Puppy",,8,,,,,,"No","No",0
3146,"063","1","PreSchool","","1978","Ducks",,5,,,,,,"No","No",0
4403,"086","1","PreSchool","","1978","Tub Boat",1,3,,,,,,"No","No",0
473,"164","1","Trains","4.5/12 V","1978","Passenger Coach",2,148,,,,,"http://images.brickset.com/sets/images/164-1.jpg","No","No",0
484,"165","1","Trains","4.5/12 V","1978","Cargo Station",2,268,,,,,"http://images.brickset.com/sets/images/165-1.jpg","No","No",0
7511,"166","1","Trains","4.5/12 V","1978","Flat wagon",2,53,,,,,"http://images.brickset.com/sets/images/166-1.jpg","No","No",0
7512,"167","1","Trains","4.5/12 V","1978","Car transport wagon",2,102,,,,,"http://images.brickset.com/sets/images/167-1.jpg","No","No",0
743,"205","1","Basic","","1978","People Set",,120,,29,,,"http://images.brickset.com/sets/images/205-1.jpg","No","No",0
7513,"208","1","Building Set with People","","1978","Mother with baby",1,46,,,,,"http://images.brickset.com/sets/images/208-1.jpg","No","No",0
853,"230","1","Building Set with People","","1978","Hairdressing Salon",,215,,,,,"http://images.brickset.com/sets/images/230-1.jpg","No","No",0
862,"231","1","Building Set with People","","1978","Hospital",,379,,,,,"http://images.brickset.com/sets/images/231-1.jpg","No","No",0
869,"232","1","Building Set with People","","1978","Bungalow",,445,,,,,"http://images.brickset.com/sets/images/232-1.jpg","No","No",0
1102,"278","1","Building Set with People","","1978","Television Room",,104,,,,,"http://images.brickset.com/sets/images/278-1.jpg","No","No",0
1209,"297","1","Building Set with People","","1978","Nursery",1,167,,,,,"http://images.brickset.com/sets/images/297-1.jpg","No","No",0
1234,"300","1","Town","Accessories","1978","Road Plates, Junction",,2,,,,,"http://images.brickset.com/sets/images/300-1.jpg","No","No",0
1239,"301","1","Town","Accessories","1978","Road Plates, Curved",,2,,,,,"http://images.brickset.com/sets/images/301-1.jpg","No","No",0
1248,"302","1","Town","Accessories","1978","Road Plates, Straight",,2,,,,,"http://images.brickset.com/sets/images/302-1.jpg","No","No",0
1371,"316","1","LEGOLAND","Boats","1978","Fire Fighting Launch",,133,,,,,"http://images.brickset.com/sets/images/316-1.jpg","No","No",0
5296,"330","2","Building set with People","","1978","Gas Station",,211,,,,,"http://images.brickset.com/sets/images/330-2.jpg","No","No",0
5298,"340","2","Building Set with People","","1978","Fire Trucks",,274,,,,,,"No","No",0
1785,"374","1","Town","Classic","1978","Fire Station",4,349,,,,,"http://images.brickset.com/sets/images/374-1.jpg","No","No",0
1795,"375","2","Castle","Classic","1978","Castle",14,767,,,,,"http://images.brickset.com/sets/images/375-2.jpg","No","No",0
1805,"376","2","Town","Classic","1978","House with Garden",2,91,,,,,"http://images.brickset.com/sets/images/376-2.jpg","No","No",0
1809,"377","1","Town","Classic","1978","Shell Service Station",2,90,,,,,"http://images.brickset.com/sets/images/377-1.jpg","No","No",0
7034,"398","1","Hobby Set","","1978","USS Constellation",,973,,,,,"http://images.brickset.com/sets/images/398-1.jpg","No","No",0
2261,"462","1","Space","Classic","1978","Mobile Rocket Launcher",2,76,,,,,"http://images.brickset.com/sets/images/462-1.jpg","No","No",0
2361,"483","1","Space","Classic","1978","Alpha-1 Rocket Base",3,187,,,,,"http://images.brickset.com/sets/images/483-1.jpg","No","No",0
2374,"487","1","Space","Classic","1978","Space Cruiser",2,170,,10,,,"http://images.brickset.com/sets/images/487-1.jpg","No","No",0
2382,"493","1","Space","Classic","1978","Command Center",4,189,,,,,"http://images.brickset.com/sets/images/493-1.jpg","No","No",0
6170,"528","1","Duplo","","1978","Building Set",,20,,,,,"http://images.brickset.com/sets/images/528-1.jpg","No","No",0
7516,"529","1","Duplo","","1978","Animals",,39,,,,,,"No","No",0
2718,"534","1","Duplo","","1978","Bath-Toy Boat",1,2,,,,,"http://images.brickset.com/sets/images/534-1.jpg","No","No",0
5301,"575","1","LEGOLAND","","1978","Coast Guard Station",5,319,,,,,"http://images.brickset.com/sets/images/575-1.jpg","No","No",0
2925,"590","1","LEGOLAND","","1978","Engine Co. No. 9",4,353,,,,,"http://images.brickset.com/sets/images/590-1.jpg","No","No",0
2972,"600","2","Town","Classic","1978","Police Car",1,23,,,,,"http://images.brickset.com/sets/images/600-2.jpg","No","No",0
2979,"601","1","Town","Classic","1978","Shell Filling Station",1,13,,,,,"http://images.brickset.com/sets/images/601-1.jpg","No","No",0
2987,"602","1","Town","Classic","1978","Fire Chief's Car",1,29,,,,,"http://images.brickset.com/sets/images/602-1.jpg","No","No",0
2997,"603","1","Town","Classic","1978","Motorbike",1,26,,,,,"http://images.brickset.com/sets/images/603-1.jpg","No","No",0
7124,"604","1","Town","Classic","1978","Shell Service Car",1,28,,,,,"http://images.brickset.com/sets/images/604-1.jpg","No","No",0
3019,"605","1","Town","Classic","1978","Street Crew",1,18,,,,,"http://images.brickset.com/sets/images/605-1.jpg","No","No",0
3025,"606","1","Town","Classic","1978","Ambulance",1,30,,,,,"http://images.brickset.com/sets/images/606-1.jpg","No","No",0
3089,"620","1","Town","Classic","1978","Fire Truck",1,37,,,,,"http://images.brickset.com/sets/images/620-1.jpg","No","No",0
3091,"621","1","Town","Classic","1978","Police Car",1,39,,,,,"http://images.brickset.com/sets/images/621-1.jpg","No","No",0
3092,"622","2","Town","Classic","1978","Tipper Truck",,45,,,,,"http://images.brickset.com/sets/images/622-2.jpg","No","No",0
3093,"623","1","Town","Classic","1978","Red Cross Car",1,38,,,,,"http://images.brickset.com/sets/images/623-1.jpg","No","No",0
3106,"625","1","Town","Classic","1978","Tractor Digger",1,31,,,,,"http://images.brickset.com/sets/images/625-1.jpg","No","No",0
3117,"626","2","Town","Classic","1978","Red Cross Helicopter",,37,,5.5,,,"http://images.brickset.com/sets/images/626-1.jpg","No","No",0
7518,"628","2","LEGOLAND","","1978","Police Helicopter",,39,,,,,,"No","No",0
3256,"640","2","Town","Classic","1978","Fire Truck and Trailer",1,45,,,,,"http://images.brickset.com/sets/images/640-2.jpg","No","No",0
3266,"641","1","Town","Classic","1978","Excavator",1,41,,,,,"http://images.brickset.com/sets/images/641-1.jpg","No","No",0
3275,"642","1","Town","Classic","1978","Tow Truck and Car",,44,,,,,"http://images.brickset.com/sets/images/642-1.jpg","No","No",0
3285,"643","1","Town","Classic","1978","Flatbed Truck",2,39,,,,,"http://images.brickset.com/sets/images/643-1.jpg","No","No",0
3295,"644","2","Town","Classic","1978","Police Mobile Patrol",1,64,,,,,"http://images.brickset.com/sets/images/644-2.jpg","No","No",0
3555,"670","1","Town","Classic","1978","Mobile Crane",1,55,,,,,"http://images.brickset.com/sets/images/670-1.jpg","No","No",0
3564,"671","1","Town","Classic","1978","Shell Petrol Tanker",1,77,,,,,"http://images.brickset.com/sets/images/671-1.jpg","No","No",0
3573,"672","1","Town","Classic","1978","Fire Engine and Trailer",1,70,,,,,"http://images.brickset.com/sets/images/672-1.jpg","No","No",0
3577,"673","1","Town","Classic","1978","Rally Car and Motorbike",2,65,,,,,"http://images.brickset.com/sets/images/673-1.jpg","No","No",0
3587,"674","1","Town","Classic","1978","Forklift and Truck",1,55,,,,,"http://images.brickset.com/sets/images/674-1.jpg","No","No",0
3787,"709","1","LEGOLAND","","1978","Police Boat",1,53,,,,,"http://images.brickset.com/sets/images/709-1.jpg","No","No",0
3943,"745","1","Basic","Supplementaries","1978","Baseplate, Green",,1,,4.25,,,,"No","No",0
3950,"746","1","Basic","Supplementaries","1978","Baseplates, Green and Yellow",,2,,,,,,"No","No",0
3957,"747","1","Basic","Supplementaries","1978","Baseplates, Red and Blue",,2,,,,,,"No","No",0
4003,"775","1","LEGOLAND","","1978","Fire Fighter",,133,,,,,"http://images.brickset.com/sets/images/775-1.jpg","No","No",0
4340,"854","1","Technic","","1978","Go-Kart",,206,,,,,"http://images.brickset.com/sets/images/854-1.jpg","No","No",0
4350,"855","1","Technic","","1978","Mobile Crane",,512,,,,,"http://images.brickset.com/sets/images/855-1.jpg","No","No",0
4438,"872","1","Technic","Supplementary","1978","Two Gear Blocks",,77,,,,,"http://images.brickset.com/sets/images/872-1.jpg","No","No",0
4545,"948","1","Technic","","1978","Go-Kart",,206,,22,,,"http://images.brickset.com/sets/images/948-1.jpg","No","No",0
4548,"952","1","Technic","","1978","Farm Tractor",,316,,,,,"http://images.brickset.com/sets/images/952-1.jpg","No","No",0
4549,"954","1","Technic","","1978","Sky Copter",,365,,,,,"http://images.brickset.com/sets/images/954-1.jpg","No","No",0
4551,"956","1","Technic","","1978","Auto Chassis",,599,,,,,"http://images.brickset.com/sets/images/956-1.jpg","No","No",0
4552,"960","1","Technic","Supplementary","1978","Power Pack",,22,,,,,"http://images.brickset.com/sets/images/960-1.jpg","No","No",0
4553,"961","1","Technic","Supplementary","1978","Parts Pack",,78,,,,,"http://images.brickset.com/sets/images/961-1.jpg","No","No",0
4554,"970","1","Basic","Supplementaries","1978","Lighting Bricks",,17,,8.75,,,"http://images.brickset.com/sets/images/970-1.jpg","No","No",0
413,"1555","2","LEGOLAND","Town","1978","Sterling Airways Aircraft",,44,,,,,"http://images.brickset.com/sets/images/1555-2.jpg","No","No",0
434,"1589","1","Town","Special","1978","Main Street",5,458,,,,,"http://images.brickset.com/sets/images/1589-1.jpg","No","No",0
448,"1610","2","LEGOLAND","","1978","Airliner",,23,,2,,,"http://images.brickset.com/sets/images/1610-2.jpg","No","No",0
451,"1611","2","LEGOLAND","","1978","Aeroplane",,64,,,,,"http://images.brickset.com/sets/images/1611-2.jpg","No","No",0
457,"1620","2","Town","Special","1978","Chocolate Factory",3,236,,,,,"http://images.brickset.com/sets/images/1620-2.jpg","No","No",0

